session_id,user_id,click_count,purchase_count,total_revenue,session_duration_seconds,user_name,user_segment
131,436,8,0,0.0,781,User_436,premium
107,121,8,0,0.0,1565,User_121,premium
351,433,4,1,145.43,294,User_433,premium
119,35,10,1,195.42,2006,User_35,standard
628,436,6,0,0.0,456,User_436,premium
640,13,6,0,0.0,587,User_13,premium
122,98,5,0,0.0,524,User_98,standard
649,135,4,0,0.0,574,User_135,trial
387,447,3,1,112.74,307,User_447,trial
509,412,10,2,139.05,974,User_412,premium
